+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                               | Name                                           | Action                                                                       | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                 |                                                | Illuminate\Routing\RedirectController                                        | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                       | debugbar.assets.js                             | Barryvdh\Debugbar\Controllers\AssetController@js                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | PUT|PATCH                              | setting/org/bod/{record}                          | setting.org.bod.update                         | App\Http\Controllers\Setting\Org\BodController@update                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/bod/{record}                          | setting.org.bod.destroy                        | App\Http\Controllers\Setting\Org\BodController@destroy                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/bod/{record}/edit                     | setting.org.bod.edit                           | App\Http\Controllers\Setting\Org\BodController@edit                          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/branch                                | setting.org.branch.store                       | App\Http\Controllers\Setting\Org\BranchController@store                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/branch                                | setting.org.branch.index                       | App\Http\Controllers\Setting\Org\BranchController@index                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/branch/create                         | setting.org.branch.create                      | App\Http\Controllers\Setting\Org\BranchController@create                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/branch/grid                           | setting.org.branch.grid                        | App\Http\Controllers\Setting\Org\BranchController@grid                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/branch/import                         | setting.org.branch.import                      | App\Http\Controllers\Setting\Org\BranchController@import                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/branch/importSave                     | setting.org.branch.importSave                  | App\Http\Controllers\Setting\Org\BranchController@importSave                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/branch/{record}                       | setting.org.branch.show                        | App\Http\Controllers\Setting\Org\BranchController@show                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/branch/{record}                       | setting.org.branch.update                      | App\Http\Controllers\Setting\Org\BranchController@update                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/branch/{record}                       | setting.org.branch.destroy                     | App\Http\Controllers\Setting\Org\BranchController@destroy                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/branch/{record}/edit                  | setting.org.branch.edit                        | App\Http\Controllers\Setting\Org\BranchController@edit                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/department                            | setting.org.department.store                   | App\Http\Controllers\Setting\Org\DepartmentController@store                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/department                            | setting.org.department.index                   | App\Http\Controllers\Setting\Org\DepartmentController@index                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/department/create                     | setting.org.department.create                  | App\Http\Controllers\Setting\Org\DepartmentController@create                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/department/grid                       | setting.org.department.grid                    | App\Http\Controllers\Setting\Org\DepartmentController@grid                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/department/import                     | setting.org.department.import                  | App\Http\Controllers\Setting\Org\DepartmentController@import                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/department/importSave                 | setting.org.department.importSave              | App\Http\Controllers\Setting\Org\DepartmentController@importSave             | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/department/{record}                   | setting.org.department.update                  | App\Http\Controllers\Setting\Org\DepartmentController@update                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/department/{record}                   | setting.org.department.show                    | App\Http\Controllers\Setting\Org\DepartmentController@show                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/department/{record}                   | setting.org.department.destroy                 | App\Http\Controllers\Setting\Org\DepartmentController@destroy                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/department/{record}/edit              | setting.org.department.edit                    | App\Http\Controllers\Setting\Org\DepartmentController@edit                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/division                              | setting.org.division.store                     | App\Http\Controllers\Setting\Org\DivisionController@store                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/division                              | setting.org.division.index                     | App\Http\Controllers\Setting\Org\DivisionController@index                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/division/create                       | setting.org.division.create                    | App\Http\Controllers\Setting\Org\DivisionController@create                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/division/grid                         | setting.org.division.grid                      | App\Http\Controllers\Setting\Org\DivisionController@grid                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/division/import                       | setting.org.division.import                    | App\Http\Controllers\Setting\Org\DivisionController@import                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/division/importSave                   | setting.org.division.importSave                | App\Http\Controllers\Setting\Org\DivisionController@importSave               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/division/{record}                     | setting.org.division.destroy                   | App\Http\Controllers\Setting\Org\DivisionController@destroy                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/division/{record}                     | setting.org.division.update                    | App\Http\Controllers\Setting\Org\DivisionController@update                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/division/{record}                     | setting.org.division.show                      | App\Http\Controllers\Setting\Org\DivisionController@show                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/division/{record}/edit                | setting.org.division.edit                      | App\Http\Controllers\Setting\Org\DivisionController@edit                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/position                              | setting.org.position.index                     | App\Http\Controllers\Setting\Org\PositionController@index                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/position                              | setting.org.position.store                     | App\Http\Controllers\Setting\Org\PositionController@store                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/position/create                       | setting.org.position.create                    | App\Http\Controllers\Setting\Org\PositionController@create                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/position/grid                         | setting.org.position.grid                      | App\Http\Controllers\Setting\Org\PositionController@grid                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/position/import                       | setting.org.position.import                    | App\Http\Controllers\Setting\Org\PositionController@import                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/position/importSave                   | setting.org.position.importSave                | App\Http\Controllers\Setting\Org\PositionController@importSave               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/position/{record}                     | setting.org.position.show                      | App\Http\Controllers\Setting\Org\PositionController@show                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/position/{record}                     | setting.org.position.destroy                   | App\Http\Controllers\Setting\Org\PositionController@destroy                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/position/{record}                     | setting.org.position.update                    | App\Http\Controllers\Setting\Org\PositionController@update                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/position/{record}/edit                | setting.org.position.edit                      | App\Http\Controllers\Setting\Org\PositionController@edit                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/root                                  | setting.org.root.store                         | App\Http\Controllers\Setting\Org\RootController@store                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/root                                  | setting.org.root.index                         | App\Http\Controllers\Setting\Org\RootController@index                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/root/create                           | setting.org.root.create                        | App\Http\Controllers\Setting\Org\RootController@create                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/root/grid                             | setting.org.root.grid                          | App\Http\Controllers\Setting\Org\RootController@grid                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/root/{record}                         | setting.org.root.update                        | App\Http\Controllers\Setting\Org\RootController@update                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/root/{record}                         | setting.org.root.destroy                       | App\Http\Controllers\Setting\Org\RootController@destroy                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/root/{record}                         | setting.org.root.show                          | App\Http\Controllers\Setting\Org\RootController@show                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/root/{record}/edit                    | setting.org.root.edit                          | App\Http\Controllers\Setting\Org\RootController@edit                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/subbranch                             | setting.org.subbranch.store                    | App\Http\Controllers\Setting\Org\SubbranchController@store                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/subbranch                             | setting.org.subbranch.index                    | App\Http\Controllers\Setting\Org\SubbranchController@index                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/subbranch/create                      | setting.org.subbranch.create                   | App\Http\Controllers\Setting\Org\SubbranchController@create                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/subbranch/grid                        | setting.org.subbranch.grid                     | App\Http\Controllers\Setting\Org\SubbranchController@grid                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/subbranch/import                      | setting.org.subbranch.import                   | App\Http\Controllers\Setting\Org\SubbranchController@import                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/subbranch/importSave                  | setting.org.subbranch.importSave               | App\Http\Controllers\Setting\Org\SubbranchController@importSave              | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/subbranch/{record}                    | setting.org.subbranch.show                     | App\Http\Controllers\Setting\Org\SubbranchController@show                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/subbranch/{record}                    | setting.org.subbranch.update                   | App\Http\Controllers\Setting\Org\SubbranchController@update                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/subbranch/{record}                    | setting.org.subbranch.destroy                  | App\Http\Controllers\Setting\Org\SubbranchController@destroy                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/subbranch/{record}/edit               | setting.org.subbranch.edit                     | App\Http\Controllers\Setting\Org\SubbranchController@edit                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile                                   | setting.profile.updateProfile                  | App\Http\Controllers\Setting\User\ProfileController@updateProfile            | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile                                   | setting.profile.index                          | App\Http\Controllers\Setting\User\ProfileController@index                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile/activity                          | setting.profile.activity                       | App\Http\Controllers\Setting\User\ProfileController@activity                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile/changePassword                    | setting.profile.updatePassword                 | App\Http\Controllers\Setting\User\ProfileController@updatePassword           | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile/changePassword                    | setting.profile.changePassword                 | App\Http\Controllers\Setting\User\ProfileController@changePassword           | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile/gridActivity                      | setting.profile.gridActivity                   | App\Http\Controllers\Setting\User\ProfileController@gridActivity             | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile/gridNotification                  | setting.profile.gridNotification               | App\Http\Controllers\Setting\User\ProfileController@gridNotification         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile/notification                      | setting.profile.notification                   | App\Http\Controllers\Setting\User\ProfileController@notification             | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role                                      | setting.role.index                             | App\Http\Controllers\Setting\Role\RoleController@index                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/role                                      | setting.role.store                             | App\Http\Controllers\Setting\Role\RoleController@store                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/create                               | setting.role.create                            | App\Http\Controllers\Setting\Role\RoleController@create                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/role/grid                                 | setting.role.grid                              | App\Http\Controllers\Setting\Role\RoleController@grid                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/import                               | setting.role.import                            | App\Http\Controllers\Setting\Role\RoleController@import                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/role/importSave                           | setting.role.importSave                        | App\Http\Controllers\Setting\Role\RoleController@importSave                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/{record}                             | setting.role.show                              | App\Http\Controllers\Setting\Role\RoleController@show                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/role/{record}                             | setting.role.update                            | App\Http\Controllers\Setting\Role\RoleController@update                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/role/{record}                             | setting.role.destroy                           | App\Http\Controllers\Setting\Role\RoleController@destroy                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/{record}/edit                        | setting.role.edit                              | App\Http\Controllers\Setting\Role\RoleController@edit                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PATCH                                  | setting/role/{record}/grant                       | setting.role.grant                             | App\Http\Controllers\Setting\Role\RoleController@grant                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/{record}/permit                      | setting.role.permit                            | App\Http\Controllers\Setting\Role\RoleController@permit                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user                                      | setting.user.index                             | App\Http\Controllers\Setting\User\UserController@index                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user                                      | setting.user.store                             | App\Http\Controllers\Setting\User\UserController@store                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/create                               | setting.user.create                            | App\Http\Controllers\Setting\User\UserController@create                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user/grid                                 | setting.user.grid                              | App\Http\Controllers\Setting\User\UserController@grid                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/import                               | setting.user.import                            | App\Http\Controllers\Setting\User\UserController@import                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user/importSave                           | setting.user.importSave                        | App\Http\Controllers\Setting\User\UserController@importSave                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/user/{record}                             | setting.user.destroy                           | App\Http\Controllers\Setting\User\UserController@destroy                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/user/{record}                             | setting.user.update                            | App\Http\Controllers\Setting\User\UserController@update                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/{record}                             | setting.user.show                              | App\Http\Controllers\Setting\User\UserController@show                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/{record}/edit                        | setting.user.edit                              | App\Http\Controllers\Setting\User\UserController@edit                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
